,u,v,h,w,X,Y,Z,type,n_frame
0,814,249,35,26,22,169,12,yellow,1
1,961,346,73,55,187,754,-7,yellow,1
2,748,206,17,11,7,90,10,yellow,1
3,774,222,22,15,66,666,64,yellow,1
4,560,222,21,15,-20,412,39,blue,1
5,591,208,15,11,-2,66,7,blue,1
6,327,350,68,51,-132,683,-7,blue,1
7,500,253,34,26,-25,299,20,blue,1
8,115,272,27,17,-13,37,2,yellow,1
9,777,195,12,11,75,765,89,yellow,1
10,814,248,36,26,82,626,45,yellow,2
11,320,357,69,54,-6,32,-1,blue,2
12,964,352,74,54,85,339,-5,yellow,2
13,497,252,34,25,-72,833,58,blue,2
14,747,206,17,11,65,829,90,yellow,2
15,558,223,20,15,-44,902,86,blue,2
16,590,209,15,11,-11,385,41,yellow,2
17,773,220,23,16,58,586,56,yellow,2
18,624,201,12,10,-4,633,71,yellow,2
19,136,256,36,20,-193,561,38,yellow,2
20,110,265,33,19,-242,662,41,yellow,2
21,15,299,27,16,-332,748,29,yellow,2
22,815,252,37,27,120,904,63,yellow,3
23,298,365,77,58,-126,601,-15,blue,3
24,491,259,34,26,-15,165,11,blue,3
25,976,362,80,61,248,948,-22,yellow,3
26,771,222,26,17,38,388,37,yellow,3
27,553,226,22,16,-17,330,30,blue,3
28,747,206,18,11,46,575,63,yellow,3
29,0,306,25,17,-75,164,5,yellow,3
30,584,210,17,12,-25,773,81,yellow,3
31,619,203,13,11,-7,702,78,yellow,3
32,98,275,29,18,-170,452,25,yellow,3
33,828,258,38,29,133,936,60,yellow,4
34,778,225,23,16,51,498,46,yellow,4
35,549,228,21,16,-26,479,43,blue,4
36,250,400,84,66,-126,522,-28,blue,4
37,479,263,38,27,-78,805,49,blue,4
38,748,206,21,13,5,67,7,yellow,4
39,1021,393,91,70,63,211,-10,yellow,4
40,619,203,13,11,0,30,3,yellow,4
41,584,212,16,12,-1,33,3,yellow,4
42,104,274,29,19,-283,762,43,yellow,4
43,849,273,48,34,103,645,33,yellow,5
44,450,279,44,32,-81,703,33,blue,5
45,785,228,28,19,77,703,63,yellow,5
46,536,232,24,18,-18,282,24,blue,5
47,750,205,22,14,22,263,28,yellow,5
48,576,213,16,11,-21,554,57,blue,5
49,120,491,102,87,-262,790,-101,blue,5
50,615,202,14,11,-7,580,65,yellow,5
51,55,284,35,26,-320,785,36,yellow,5
52,22,286,43,26,-75,174,8,yellow,5
53,778,197,14,11,42,428,49,yellow,5
54,1122,477,121,102,237,611,-75,yellow,5
55,801,244,32,22,30,245,19,yellow,6
56,516,246,30,22,-7,92,7,blue,6
57,395,313,54,39,-67,445,9,blue,6
58,756,217,23,14,50,577,57,yellow,6
59,565,225,18,12,-30,664,62,yellow,6
60,893,308,56,42,186,961,22,yellow,6
61,782,204,14,11,88,859,95,yellow,6
62,608,211,15,11,-13,780,82,yellow,6
63,644,205,12,11,1,193,21,yellow,6
64,0,319,21,11,-389,850,22,yellow,6
65,825,256,35,27,86,622,41,yellow,7
66,479,259,35,27,-65,660,42,blue,7
67,983,369,81,60,179,671,-19,yellow,7
68,763,223,25,17,73,787,74,yellow,7
69,545,226,21,15,-18,305,28,blue,7
70,786,204,16,11,2,17,2,yellow,7
71,277,380,77,57,-27,122,-4,blue,7
72,597,212,15,11,-24,969,101,yellow,7
73,638,205,12,11,2,579,63,yellow,7
74,761,212,18,12,73,827,86,yellow,7
75,868,285,52,38,87,498,20,yellow,8
76,409,286,52,37,-98,695,28,blue,8
77,776,232,29,21,19,186,16,yellow,8
78,771,214,20,13,30,309,32,yellow,8
79,796,206,17,12,5,47,5,yellow,8
80,514,235,28,21,-46,602,50,blue,8
81,630,207,15,11,-2,847,92,yellow,8
82,582,215,18,12,-32,964,98,yellow,8
83,669,202,13,11,17,717,80,yellow,8
84,801,253,36,26,110,896,61,yellow,9
85,452,261,37,27,-38,325,20,blue,9
86,1006,385,87,68,183,640,-27,yellow,9
87,783,226,24,17,55,523,48,yellow,9
88,550,226,23,16,-40,747,69,blue,9
89,611,213,17,13,-1,36,4,yellow,9
90,807,214,19,13,105,874,89,yellow,9
91,228,395,79,63,-89,344,-17,blue,9
92,657,206,15,11,2,129,14,yellow,9
93,620,212,17,13,-5,585,61,yellow,9
94,821,203,14,11,125,973,108,yellow,9
95,818,252,34,24,56,416,29,yellow,10
96,301,336,63,48,-56,265,0,blue,10
97,894,326,67,47,187,944,8,yellow,10
98,495,253,33,24,-4,50,3,blue,10
99,583,231,24,18,-22,726,64,blue,10
100,645,218,18,12,5,527,52,yellow,10
101,832,228,21,16,10,71,6,yellow,10
102,684,211,13,11,30,879,92,yellow,10
103,889,253,36,26,75,407,28,yellow,11
104,530,256,35,27,-25,401,27,blue,11
105,367,313,58,42,-8,46,1,blue,11
106,622,230,25,18,-2,459,40,blue,11
107,907,312,56,39,131,644,14,yellow,11
108,868,230,31,20,51,308,27,yellow,11
109,675,217,17,12,5,170,17,yellow,11
110,705,209,13,11,11,226,24,yellow,11
111,856,214,16,12,136,882,90,yellow,11
112,718,204,13,11,27,473,52,yellow,11
113,994,316,57,41,263,988,17,yellow,12
114,900,239,28,19,146,771,63,yellow,12
115,556,261,36,27,-3,69,4,blue,12
116,921,271,39,28,189,909,50,yellow,12
117,380,331,63,45,-148,942,5,blue,12
118,867,224,21,14,126,775,73,yellow,12
119,634,231,26,19,3,562,49,blue,12
120,812,205,15,11,27,221,24,yellow,12
121,850,213,18,12,78,519,53,yellow,12
122,674,221,17,13,7,248,24,blue,12
123,692,214,15,11,28,703,72,yellow,12
124,606,204,12,11,-3,157,17,yellow,12
125,937,278,43,31,48,219,11,yellow,13
126,1033,360,70,53,295,982,-19,yellow,13
127,540,266,40,28,-40,730,43,blue,13
128,601,235,26,19,-7,392,33,blue,13
129,378,348,68,51,-102,648,-6,blue,13
130,825,220,22,16,1,8,1,yellow,13
131,862,239,27,19,67,413,34,yellow,13
132,772,209,18,12,40,419,44,yellow,13
133,695,203,16,11,8,184,20,yellow,13
134,625,225,20,14,-1,251,23,blue,13
135,565,215,16,11,-2,38,4,yellow,13
136,617,216,18,13,-5,521,52,yellow,13
137,525,212,14,11,-13,170,18,yellow,13
138,447,283,47,38,-81,700,30,blue,14
139,875,284,47,34,14,77,3,yellow,14
140,792,244,29,21,50,438,34,yellow,14
141,1099,410,93,71,33,91,-6,yellow,14
142,712,225,22,15,27,471,44,yellow,14
143,391,233,21,15,-154,939,82,blue,14
144,266,409,88,65,-215,939,-55,blue,14
145,437,236,23,17,-17,132,11,blue,14
146,452,214,16,11,-10,84,9,yellow,14
147,505,260,29,20,-26,318,21,blue,14
148,611,216,19,14,-12,865,86,yellow,14
149,497,241,23,17,-88,980,79,blue,14
150,515,213,17,12,-47,587,60,yellow,14
151,337,234,16,12,-141,692,61,blue,14
152,404,214,15,10,-15,97,10,yellow,14
153,298,232,13,11,-89,382,34,yellow,14
154,384,214,13,10,-108,627,65,yellow,14
155,280,231,12,11,-74,299,27,blue,14
156,780,273,43,32,9,81,4,yellow,15
157,269,255,27,18,-210,842,59,blue,15
158,309,259,33,23,-49,224,15,blue,15
159,954,372,84,61,206,834,-25,yellow,15
160,659,237,33,25,18,758,61,yellow,15
161,536,228,24,18,-29,462,41,yellow,15
162,210,254,22,16,-48,162,12,blue,15
163,425,224,20,14,-124,882,83,yellow,15
164,357,226,17,12,-160,846,79,yellow,15
165,375,267,35,26,-74,436,25,blue,15
166,346,311,52,39,-88,474,10,blue,15
167,222,389,78,61,-223,844,-36,blue,15
168,180,249,16,11,-96,301,23,yellow,15
169,309,227,15,11,-45,202,19,yellow,15
170,166,247,14,10,-216,656,52,yellow,15
171,288,224,15,11,-199,830,79,yellow,15
172,268,221,14,11,-88,347,34,yellow,15
173,305,318,58,42,-75,352,5,blue,16
174,251,294,41,30,-152,592,22,blue,16
175,744,273,50,35,60,679,35,yellow,16
176,568,244,36,26,-28,766,57,yellow,16
177,957,369,81,60,157,633,-18,yellow,16
178,365,231,23,16,-6,35,3,yellow,16
179,440,234,26,18,-55,432,37,yellow,16
180,217,281,32,23,-215,754,37,blue,16
181,160,459,96,70,-103,341,-33,blue,16
182,318,229,19,13,-11,53,5,yellow,16
183,163,260,18,12,-272,824,56,blue,16
184,302,226,16,11,-228,997,94,yellow,16
185,178,271,24,16,-83,262,15,blue,16
186,469,238,28,20,-16,146,12,yellow,17
187,554,248,37,28,-22,484,35,yellow,17
188,209,284,30,22,-132,452,21,blue,17
189,425,230,20,14,-27,191,17,yellow,17
190,207,321,41,28,-255,882,16,blue,17
191,749,297,58,43,79,839,26,yellow,17
192,231,258,22,15,-35,127,9,blue,17
193,1111,445,98,76,194,525,-47,yellow,17
194,403,220,15,10,-94,593,58,yellow,17
195,130,523,110,78,-278,868,-128,blue,17
196,245,248,17,11,-219,810,63,blue,17
197,255,240,14,10,-168,636,53,blue,17
198,179,374,63,48,-193,640,-18,blue,17
199,414,224,17,12,-100,669,63,yellow,17
200,436,203,13,11,-75,555,62,yellow,17
201,271,233,13,10,-148,586,52,yellow,17
202,725,270,46,33,15,205,11,yellow,18
203,884,337,77,54,166,854,-2,yellow,18
204,666,238,31,23,7,247,20,yellow,18
205,393,256,31,22,-8,50,3,blue,18
206,136,435,91,73,-26,81,-7,blue,18
207,432,238,22,15,-59,434,36,blue,18
208,462,227,18,12,-65,560,52,blue,18
209,649,213,20,14,11,850,87,yellow,18
210,671,205,17,12,21,800,87,yellow,18
211,291,310,51,39,-7,32,1,blue,18
212,492,215,16,11,-56,584,60,blue,18
213,659,227,21,17,7,343,31,yellow,18
214,525,209,12,11,-4,53,6,yellow,18
215,743,197,13,10,51,681,79,yellow,18
216,698,200,15,11,0,0,0,yellow,18
217,683,202,16,11,15,445,50,yellow,18
218,798,197,13,10,95,850,98,yellow,18
219,983,303,50,36,232,907,26,yellow,19
220,510,296,58,42,-61,881,28,blue,19
221,597,256,37,28,-1,76,5,blue,19
222,651,237,25,17,15,987,83,blue,19
223,937,262,38,26,63,286,18,yellow,19
224,913,237,23,14,181,922,78,yellow,19
225,951,219,17,12,107,482,47,yellow,19
226,167,505,109,87,-134,456,-63,blue,19
227,999,215,18,11,82,321,33,yellow,19
228,926,225,19,13,156,764,72,yellow,19
229,773,210,14,11,39,411,44,yellow,19
230,1062,219,14,11,222,736,73,yellow,19
231,1195,472,108,77,432,981,-107,yellow,19
232,738,214,15,11,60,843,87,blue,19
233,696,223,20,13,41,908,87,blue,19
234,1098,221,14,11,207,632,62,yellow,19
235,816,208,12,11,37,299,32,yellow,19
236,915,249,26,18,83,419,31,yellow,19
237,1187,227,12,11,183,462,43,yellow,19
238,1148,226,13,10,328,898,84,yellow,19
239,861,206,11,11,11,68,7,yellow,19
240,560,292,56,40,-4,120,4,blue,20
241,1018,300,55,41,122,429,12,yellow,20
242,951,240,29,19,161,715,58,yellow,20
243,628,251,38,27,5,959,67,blue,20
244,689,229,27,18,37,885,79,blue,20
245,1116,380,78,58,170,463,-17,yellow,20
246,981,225,22,14,100,409,38,yellow,20
247,736,218,20,14,47,647,64,blue,20
248,1027,221,19,13,217,785,76,yellow,20
249,958,232,24,16,166,724,63,yellow,20
250,963,264,37,26,46,196,12,yellow,20
251,1175,228,15,11,367,948,88,yellow,20
252,822,208,15,11,125,963,103,blue,20
253,408,394,79,60,-121,913,-43,blue,20
254,870,205,14,11,106,649,71,blue,20
255,1214,229,14,10,239,571,52,yellow,20
256,775,211,19,14,54,547,57,blue,20
257,909,205,13,11,65,344,38,yellow,20
258,1127,225,16,11,89,254,24,yellow,20
259,1091,225,16,11,213,658,62,yellow,20
260,950,206,12,10,123,562,61,yellow,20
261,1186,227,14,11,140,353,33,yellow,20
262,950,245,30,21,63,279,21,yellow,21
263,968,269,39,26,98,408,23,yellow,21
264,620,259,37,26,-1,504,32,blue,21
265,977,227,20,13,3,11,1,yellow,21
266,1159,408,82,60,279,695,-39,yellow,21
267,678,234,27,18,29,839,72,blue,21
268,1033,310,56,40,154,523,11,yellow,21
269,767,214,18,12,57,615,63,blue,21
270,1087,226,16,11,90,282,27,yellow,21
271,957,235,24,16,192,841,72,yellow,21
272,1023,224,18,12,208,761,72,yellow,21
273,1123,228,15,11,58,168,16,yellow,21
274,1171,230,16,11,311,808,74,yellow,21
275,1208,229,16,11,327,789,72,yellow,21
276,814,210,16,12,7,53,6,blue,21
277,863,208,13,10,65,413,44,yellow,21
278,726,222,21,14,5,79,8,blue,21
279,540,303,60,43,-27,562,15,blue,21
280,900,208,12,11,91,497,53,yellow,21
281,943,208,12,11,102,476,51,yellow,21
282,1235,230,15,11,13,30,3,yellow,21
283,1153,227,13,11,98,265,25,yellow,21
284,975,276,44,31,114,459,23,yellow,22
285,950,250,33,22,61,269,19,yellow,22
286,508,321,66,48,-3,49,1,blue,22
287,974,226,21,13,131,549,51,yellow,22
288,663,237,29,19,8,299,25,blue,22
289,755,213,18,12,61,716,74,blue,22
290,713,222,22,15,34,592,57,blue,22
291,1052,326,57,43,78,251,2,yellow,22
292,952,236,27,18,41,182,15,yellow,22
293,1166,227,16,11,63,165,15,yellow,22
294,598,265,43,31,-3,219,13,blue,22
295,803,208,17,12,83,712,76,blue,22
296,1204,448,93,69,377,853,-76,yellow,22
297,1118,225,17,11,172,499,47,yellow,22
298,1083,224,18,13,273,857,81,yellow,22
299,854,205,15,11,124,815,89,blue,22
300,1203,229,14,11,325,794,73,yellow,22
301,1019,223,19,13,202,746,71,yellow,22
302,892,204,14,10,62,350,39,yellow,22
303,1091,225,16,12,293,904,85,yellow,22
304,935,204,13,10,78,373,41,yellow,22
305,1227,228,14,11,317,740,69,yellow,22
306,1210,229,13,12,38,92,8,yellow,22
307,976,290,43,30,111,447,18,yellow,23
308,566,282,44,32,-33,925,42,blue,23
309,952,256,27,19,103,458,32,yellow,23
310,1070,345,73,53,219,666,-5,yellow,23
311,457,356,71,52,-62,608,-10,blue,23
312,639,248,31,22,2,251,18,blue,23
313,1010,231,19,13,103,391,35,yellow,23
314,694,232,23,16,31,699,61,blue,23
315,1074,232,16,12,261,841,75,yellow,23
316,964,234,24,16,133,570,49,yellow,23
317,789,216,16,12,88,822,83,blue,23
318,838,213,15,11,78,558,58,blue,23
319,1109,232,17,12,69,204,18,yellow,23
320,1083,230,16,11,64,200,18,yellow,23
321,740,226,18,13,67,899,84,blue,23
322,1155,234,15,11,224,603,53,yellow,23
323,878,212,14,12,162,959,99,blue,23
324,159,605,109,121,-102,339,-76,blue,23
325,1190,236,13,11,166,417,36,yellow,23
326,921,211,14,11,146,732,77,yellow,23
327,1046,219,12,10,271,940,93,yellow,23
328,992,297,52,38,160,607,19,yellow,24
329,517,292,58,42,-49,766,26,blue,24
330,942,237,29,20,50,227,19,yellow,24
331,1121,382,83,65,285,768,-30,yellow,24
332,664,228,26,18,1,34,3,blue,24
333,952,265,39,27,56,245,15,yellow,24
334,957,230,22,15,40,175,16,yellow,24
335,603,249,36,25,-11,865,62,blue,24
336,374,416,73,53,-77,490,-29,blue,24
337,711,217,21,15,30,545,54,blue,24
338,1142,225,16,11,303,835,79,yellow,24
339,999,223,19,13,213,832,80,yellow,24
340,816,204,17,12,124,981,107,yellow,24
341,857,203,15,11,32,211,23,yellow,24
342,1061,222,18,12,255,846,81,yellow,24
