,u,v,h,w,X,Y,Z,type,n_frame
343,901,204,14,11,183,988,109,yellow,24
344,763,209,20,14,56,614,65,blue,24
345,1095,221,20,12,60,182,18,yellow,24
346,969,206,12,10,93,402,44,yellow,24
347,1196,224,13,10,154,383,37,yellow,24
348,931,252,33,24,48,224,16,yellow,25
349,1015,331,70,49,12,42,0,yellow,25
350,429,338,70,51,-52,434,-1,blue,25
351,984,228,19,13,197,802,74,yellow,25
352,546,268,42,29,-29,579,33,blue,25
353,673,225,23,16,15,498,46,blue,25
354,617,237,32,23,-3,580,47,blue,25
355,1044,227,16,12,132,457,42,yellow,25
356,1077,227,17,11,213,681,64,yellow,25
357,941,236,27,17,70,321,27,yellow,25
358,952,283,48,36,94,405,17,yellow,25
359,730,216,19,13,50,734,74,blue,25
360,785,209,17,12,30,288,30,yellow,25
361,1208,455,111,71,249,551,-52,yellow,25
362,873,206,14,11,50,303,33,yellow,25
363,174,568,129,112,-234,832,-162,blue,25
364,1152,227,14,10,324,877,82,yellow,25
365,1122,227,16,11,140,402,38,yellow,25
366,828,207,15,11,118,886,96,yellow,25
367,1105,228,15,12,83,248,23,yellow,25
368,943,208,13,11,19,87,9,yellow,25
369,1171,227,14,10,90,234,22,yellow,25
370,971,311,62,45,196,779,15,yellow,26
371,945,239,27,18,26,120,10,yellow,26
372,927,268,39,26,12,57,3,yellow,26
373,553,255,38,27,-23,486,33,blue,26
374,962,229,25,17,169,728,65,yellow,26
375,1054,228,18,12,128,433,40,yellow,26
376,454,303,55,41,-40,364,10,blue,26
377,1034,227,19,13,209,740,69,yellow,26
378,1023,230,18,13,219,799,72,yellow,26
379,617,234,29,21,-2,396,33,blue,26
380,743,213,18,13,15,200,21,blue,26
381,1096,227,16,11,232,708,66,yellow,26
382,682,222,23,16,29,793,75,blue,26
383,1078,396,87,64,106,311,-15,yellow,26
384,789,209,16,12,4,35,4,yellow,26
385,837,209,15,11,93,662,71,yellow,26
386,1123,227,14,11,296,854,80,yellow,26
387,910,209,14,11,163,853,91,yellow,26
388,265,444,83,60,-70,301,-25,blue,26
389,927,242,30,22,90,433,34,yellow,26
390,928,302,51,37,154,710,21,yellow,27
391,904,261,35,26,2,10,1,yellow,27
392,938,238,26,18,83,384,32,yellow,27
393,270,390,76,57,-230,997,-42,blue,27
394,1033,390,81,61,262,860,-38,yellow,27
395,531,255,36,26,-58,931,62,blue,27
396,439,292,49,36,-6,47,2,blue,27
397,615,236,26,18,-1,99,8,blue,27
398,1024,233,19,13,41,148,13,yellow,27
399,735,214,18,12,22,313,32,blue,27
400,996,235,21,14,71,280,24,yellow,27
401,1065,232,17,11,278,915,82,yellow,27
402,684,220,22,16,27,723,70,blue,27
403,787,212,17,11,103,967,101,yellow,27
404,1087,230,14,11,50,156,14,yellow,27
405,1036,232,18,13,26,93,8,yellow,27
406,898,286,49,33,135,692,29,yellow,28
407,913,249,35,25,53,263,19,yellow,28
408,385,295,50,36,-131,827,28,blue,28
409,974,232,23,16,58,241,21,yellow,28
410,505,256,35,27,-57,703,47,blue,28
411,972,375,77,59,242,938,-30,yellow,28
412,217,383,75,56,-2,9,0,blue,28
413,967,238,23,15,39,165,14,yellow,28
414,1027,229,18,12,0,1,0,yellow,28
415,598,229,27,19,-6,311,28,blue,28
416,719,213,19,13,58,969,100,blue,28
417,992,233,21,14,44,176,15,yellow,28
418,807,210,17,11,60,503,53,yellow,28
419,658,218,23,17,6,293,29,blue,28
420,912,210,12,10,115,602,64,yellow,28
421,871,208,14,11,160,978,105,yellow,28
422,1042,222,15,11,125,436,42,yellow,28
423,1049,223,13,10,20,69,7,yellow,28
424,940,209,12,10,61,288,31,yellow,28
425,898,280,47,32,37,193,9,yellow,29
426,939,250,28,19,207,953,70,yellow,29
427,925,365,84,61,65,286,-7,yellow,29
428,305,320,56,41,-90,425,6,blue,29
429,960,241,23,15,23,100,8,yellow,29
430,626,227,23,18,-1,545,49,blue,29
431,547,241,27,19,-8,147,12,blue,29
432,53,441,78,64,-383,977,-80,blue,29
433,460,261,38,28,-5,45,3,blue,29
434,731,219,19,14,5,69,7,yellow,29
435,988,232,21,13,88,355,32,yellow,29
436,804,213,15,11,69,588,61,blue,29
437,847,210,14,10,128,869,92,yellow,29
438,876,210,13,11,125,750,79,yellow,29
439,938,256,29,19,31,145,10,yellow,30
440,926,358,75,53,60,269,-5,yellow,30
441,214,339,60,46,-133,479,-1,blue,30
442,374,284,40,28,-55,325,15,blue,30
443,490,252,35,27,-84,922,64,blue,30
444,929,282,39,28,114,537,25,yellow,30
445,953,241,25,17,198,881,71,yellow,30
446,632,232,27,21,2,624,54,blue,30
447,720,221,20,14,14,233,22,blue,30
448,770,217,16,11,59,624,63,blue,30
449,914,214,14,10,52,270,28,yellow,30
450,803,214,14,10,78,668,69,yellow,30
451,947,230,17,12,38,176,16,yellow,30
452,874,208,12,11,164,996,107,yellow,30
453,762,203,12,10,9,103,11,yellow,30
454,941,222,15,11,129,606,59,yellow,30
455,778,206,12,11,92,934,102,yellow,30
456,925,255,36,25,170,813,55,yellow,31
457,490,261,38,27,-45,501,31,blue,31
458,261,317,53,40,-238,968,16,blue,31
459,928,289,47,33,85,395,16,yellow,31
460,899,229,26,18,145,771,69,yellow,31
461,613,230,27,20,-6,662,58,blue,31
462,967,347,71,53,203,805,-8,yellow,31
463,715,216,18,13,19,337,34,yellow,31
464,880,220,20,14,25,145,14,yellow,31
465,677,224,19,14,24,771,73,yellow,31
466,23,409,73,52,-261,623,-34,blue,31
467,842,211,16,12,31,214,22,yellow,31
468,662,205,14,10,10,493,54,yellow,31
469,794,205,13,11,43,396,43,yellow,31
470,683,209,16,11,11,321,34,blue,31
471,670,213,18,13,19,726,75,yellow,31
472,494,254,38,28,-39,447,30,blue,32
473,855,237,29,20,78,497,41,yellow,32
474,580,235,27,21,-31,976,82,blue,32
475,293,324,60,46,-193,877,8,blue,32
476,915,278,44,32,36,173,8,yellow,32
477,627,224,21,14,-1,490,46,blue,32
478,970,357,73,54,166,651,-11,yellow,32
479,826,223,21,16,119,882,83,yellow,32
480,592,214,17,12,-25,906,93,blue,32
481,778,209,20,13,78,768,81,yellow,32
482,718,204,16,11,3,59,7,yellow,32
483,568,209,16,11,-11,260,28,blue,32
484,522,209,12,11,-30,389,41,yellow,32
485,584,212,17,12,-3,91,9,yellow,32
486,449,210,13,11,-21,169,18,yellow,32
487,1129,549,150,108,297,734,-131,yellow,32
488,614,197,12,10,-3,198,23,yellow,32
489,671,198,15,11,21,803,92,yellow,32
490,497,239,33,22,-73,839,67,blue,33
491,421,269,43,32,-55,403,22,blue,33
492,269,325,59,41,-116,488,5,blue,33
493,822,259,43,29,38,270,17,yellow,33
494,960,354,77,57,97,390,-6,yellow,33
495,763,225,31,23,90,957,87,yellow,33
496,459,226,24,17,-108,936,86,blue,33
497,437,220,20,14,-93,701,68,blue,33
498,621,202,21,15,-2,252,28,yellow,33
499,695,210,26,18,40,852,88,yellow,33
500,387,219,17,11,0,2,0,blue,33
501,565,200,17,11,-12,255,29,yellow,33
502,308,222,16,11,-64,286,28,yellow,33
503,410,203,14,10,-136,887,98,yellow,33
504,234,229,15,11,-145,520,48,yellow,33
505,332,209,13,11,-169,810,86,yellow,33
506,178,235,15,11,-60,188,16,yellow,33
507,499,201,14,11,-36,388,44,yellow,33
508,760,245,38,28,5,51,4,yellow,34
509,845,295,57,40,99,617,20,yellow,34
510,439,268,38,28,-72,579,33,blue,34
511,329,311,58,39,-120,614,13,blue,34
512,96,406,85,66,-284,797,-46,blue,34
513,334,237,20,14,-50,242,20,blue,34
514,680,229,26,19,1,18,2,yellow,34
515,385,239,23,16,-42,248,20,blue,34
516,406,247,28,20,-23,155,12,blue,34
517,595,219,22,16,-16,697,68,yellow,34
518,253,242,16,11,-187,707,58,blue,34
519,463,213,17,12,-112,968,100,yellow,34
520,533,214,18,13,-25,370,38,yellow,34
521,369,219,15,11,-26,145,14,yellow,34
522,1086,484,123,100,16,44,-6,yellow,34
523,178,248,15,11,-18,57,4,yellow,34
524,231,230,13,11,-266,942,86,yellow,34
525,207,232,11,11,-142,474,43,yellow,34
526,326,334,59,43,-89,450,2,blue,35
527,827,293,58,44,67,454,15,yellow,35
528,699,245,41,29,27,496,36,yellow,35
529,270,251,25,18,-70,280,20,blue,35
530,317,258,33,24,-110,516,34,blue,35
531,588,228,29,21,-13,501,45,yellow,35
532,187,254,21,15,-9,29,2,blue,35
533,324,279,38,28,-98,475,23,blue,35
534,437,217,20,14,-25,187,19,yellow,35
535,76,456,95,79,-326,885,-87,blue,35
536,515,219,24,16,-58,745,72,yellow,35
537,247,229,16,11,-59,218,20,yellow,35
538,115,259,17,12,-307,835,58,blue,35
539,41,258,16,11,-338,794,56,yellow,35
540,1030,445,100,72,158,510,-45,yellow,35
541,333,221,18,12,-201,976,95,yellow,35
542,168,234,12,10,-271,825,73,yellow,35
543,190,235,14,10,-56,181,16,yellow,35
544,59,260,17,12,-39,95,7,blue,35
545,649,246,37,27,1,51,4,yellow,36
546,794,282,50,36,80,656,29,yellow,36
547,566,231,29,20,-9,222,19,yellow,36
548,316,277,38,27,-197,932,47,blue,36
549,1000,390,84,63,271,965,-43,yellow,36
550,276,265,28,19,-113,466,29,blue,36
551,132,264,18,13,-217,614,40,yellow,36
552,230,427,95,76,-12,47,-4,blue,36
553,368,227,18,13,-131,722,67,yellow,36
554,480,226,21,15,-21,202,19,yellow,36
555,199,263,21,15,-30,99,6,blue,36
556,280,232,17,12,-110,448,40,yellow,36
557,224,235,16,11,-194,680,59,yellow,36
558,307,315,43,30,-139,644,14,blue,36
559,83,264,16,12,-185,472,31,blue,36
560,75,261,16,12,-70,175,12,blue,36
561,815,293,57,43,123,882,30,yellow,37
562,695,248,42,30,27,528,37,yellow,37
563,319,317,55,40,-17,82,1,blue,37
564,309,277,39,28,-111,513,26,blue,37
565,1076,410,89,68,303,893,-55,yellow,37
566,243,263,26,18,-39,144,9,blue,37
567,458,225,22,16,-110,943,87,yellow,37
568,188,254,23,16,-215,695,50,blue,37
569,363,225,19,13,-17,93,9,yellow,37
570,585,231,29,21,-12,431,37,yellow,37
571,239,402,76,58,-248,980,-51,blue,37
572,153,250,20,14,-236,699,52,blue,37
573,308,227,13,10,-224,991,93,yellow,37
574,293,333,64,47,-197,903,3,blue,38
575,271,281,38,27,-207,850,41,blue,38
576,467,226,22,15,-8,69,6,yellow,38
577,578,235,30,22,-22,684,57,yellow,38
578,411,220,20,13,-98,651,64,yellow,38
579,238,259,23,16,-193,706,48,blue,38
580,758,263,43,31,39,413,25,yellow,38
581,191,491,110,87,-175,634,-81,blue,38
582,950,333,69,50,105,439,1,yellow,38
583,399,215,17,11,-121,757,77,yellow,38
584,420,203,12,10,-123,839,93,yellow,38
585,227,249,18,13,-136,480,37,blue,38
586,242,238,14,11,-201,736,63,yellow,38
587,772,283,53,38,77,711,30,yellow,39
588,278,277,36,26,-69,287,15,blue,39
589,297,253,23,16,-64,277,20,blue,39
590,536,228,23,17,-1,14,1,yellow,39
591,231,348,59,45,-210,793,-6,blue,39
592,603,244,34,25,-13,990,75,yellow,39
593,337,235,18,12,-150,738,64,blue,39
594,528,217,20,14,-54,782,78,yellow,39
595,1161,440,86,63,149,368,-30,yellow,39
596,536,207,16,12,-8,124,13,yellow,39
597,383,221,15,11,-84,490,48,blue,39
598,435,210,13,11,-136,998,106,yellow,39
599,590,196,12,11,-1,24,3,yellow,39
600,713,253,42,31,44,684,46,yellow,40
601,839,322,69,48,4,28,0,yellow,40
602,353,274,38,25,-135,729,39,blue,40
603,444,241,25,17,-37,297,24,blue,40
604,724,215,21,15,43,667,67,yellow,40
605,238,351,60,44,-146,562,-5,blue,40
606,710,235,27,20,10,176,15,yellow,40
607,522,221,19,14,-59,799,77,blue,40
608,733,214,22,15,53,747,76,yellow,40
609,761,205,18,12,52,589,64,yellow,40
610,789,201,16,11,25,237,27,yellow,40
611,857,196,16,11,122,787,91,yellow,40
612,595,207,18,12,-7,286,31,yellow,40
613,648,200,15,11,5,477,54,yellow,40
614,701,196,14,11,34,732,85,yellow,40
615,821,198,17,12,9,69,8,yellow,40
616,979,250,32,23,0,2,0,yellow,41
617,1013,237,24,16,186,692,58,yellow,41
618,557,271,41,30,-36,843,45,blue,41
619,1085,410,84,62,140,406,-24,yellow,41
620,690,237,28,19,6,144,12,blue,41
621,1040,231,19,13,31,110,10,yellow,41
622,999,303,56,38,29,109,3,yellow,41
623,1073,229,18,12,195,626,57,yellow,41
624,791,222,22,15,16,148,14,blue,41
625,336,363,68,52,-157,841,-18,blue,41
626,1112,229,17,12,129,381,35,yellow,41
627,855,214,18,12,151,984,101,blue,41
628,1089,227,16,12,187,581,54,yellow,41
629,917,213,14,11,194,989,102,blue,41
630,1176,301,42,31,224,561,18,yellow,42
631,634,313,59,43,14,922,17,blue,42
632,809,258,39,27,10,75,5,blue,42
633,921,238,30,21,152,744,61,blue,42
634,1210,257,29,19,140,332,23,yellow,42
635,1243,256,22,16,198,446,31,yellow,42
636,989,230,20,13,69,277,25,blue,42
637,1053,228,17,12,79,267,25,blue,42
638,1192,269,31,19,268,658,39,yellow,42
639,231,509,116,84,-68,279,-39,blue,42
640,1117,229,15,11,318,929,85,yellow,42
641,1179,305,43,32,217,541,15,yellow,43
642,629,320,58,43,6,489,7,blue,43
643,918,241,31,22,181,892,70,blue,43
644,1212,264,25,15,48,113,7,yellow,43
645,987,231,23,15,83,335,30,blue,43
646,1190,275,30,21,367,906,49,yellow,43
647,1240,258,28,18,205,461,31,yellow,43
648,1051,231,18,12,205,695,62,blue,43
649,806,262,39,28,41,320,20,blue,43
650,1115,232,17,11,199,582,52,yellow,43
651,197,538,120,99,-249,932,-155,blue,43
652,1186,305,47,35,5,12,0,yellow,44
653,797,261,41,29,106,878,54,blue,44
654,914,239,29,20,192,966,78,blue,44
655,1237,254,28,18,146,331,23,yellow,44
656,981,227,19,15,122,503,46,blue,44
657,1210,260,27,16,12,29,2,yellow,44
658,1043,226,17,13,282,980,91,blue,44
659,606,333,71,45,0,378,1,yellow,44
660,1106,226,18,12,219,651,61,yellow,44
661,1191,272,32,22,95,234,13,yellow,44
662,784,276,45,32,68,595,29,blue,45
663,903,248,32,25,20,105,8,blue,45
664,1217,324,50,37,345,794,10,yellow,45
665,1236,262,24,16,61,138,9,yellow,45
666,1210,267,27,17,408,973,60,yellow,45
667,970,235,22,15,176,743,64,blue,45
668,1032,229,20,14,167,594,54,blue,45
669,1094,230,17,11,56,171,16,blue,45
670,1199,279,33,23,153,369,19,yellow,45
671,1268,261,23,11,276,594,41,yellow,45
672,883,250,37,26,93,517,37,blue,46
673,753,295,57,42,90,929,30,blue,46
674,1205,287,34,24,212,505,22,yellow,46
675,1008,226,21,14,116,442,41,blue,46
676,1224,260,25,15,170,396,27,yellow,46
677,1253,257,23,16,3,6,0,yellow,46
678,947,232,26,18,26,119,10,blue,46
679,1203,267,27,18,406,979,60,yellow,46
680,1251,348,55,30,176,378,-1,yellow,46
681,1240,254,27,20,99,224,16,yellow,46
682,1068,224,19,13,200,650,62,blue,46
